OS-ID,dcterms:identifier ,dcterms:title ,foaf:firstName ,foaf:lastName ,schema:foundingDate ,date type,foaf:status,bio:birth ,bio:death ,dcterms:description ,Type,child of ,id,relationship:childOf ,child of  ,id,relationship:childOf ,spouse of ,id,relationship:spouseOf ,witness  ,id,bio:witness ,knows of ,id,relationship:knowsOf ,property of,id,relationship:employedBy ,purchased by ,id,schema:buyer ,schema:homeLocation ,sj,Identifier,relationship:knowsOf ,sj,Identifier,relationship:knowsOf ,dcterms:isReferencedBy ,,Relationship,Identifier,Relationship,Identifier
,PC025,Mary Parker,Mary,Parker,1822-11-01,parenthood,free ,,,,sacramental record,parent of Louisa Parker,4137,parent of Louisa Parker4137,,,,spouse of Henry,4138,spouse of Henry4138,,,,,,,,,,,,,6,F. Van Quickenborne,J055,1020,,,,1818-MPC-3-4-WhiteMarshBaptismalRegistry-1818-1822.json,,,,,
,PC026,Mary,Mary,,1828-05-02,parenthood,free ,,,,sacramental record,parent of William,4166,parent of William4166,,,,spouse of James,4167,spouse of James4167,,,,,,,,,,,,,6,,,,,,,1818-MPC-3-4-WhiteMarshBaptismalRegistry-1818-1822.json,,,,,
,PC027,Lysa,Lysa,,1828-05-02,godparent,free ,,,,sacramental record,,,,,,,,,,godparent of William,4166,godparent of William4166,,,,,,,,,,6,,,,,,,1818-MPC-3-4-WhiteMarshBaptismalRegistry-1818-1822.json,,,,,
,PC028,James Queen,James,Queen,1829-11-29,parenthood,free ,,,,sacramental record,parent of Martha A. Queen,4179,parent of Martha A. Queen4179,,,,spouse of Harriett Queen,4180,spouse of Harriett Queen4180,,,,,,,,,,,,,6,John Smith,J057,1022,,,,1818-MPC-3-4-WhiteMarshBaptismalRegistry-1818-1822.json,,,,,
,PC029,Bill,Bill,,1810-07-06,sale,?,,,,accounts,,,,,,,spouse of Liddy,7101,spouse of Liddy7101,,,,,,,,,,,,,7,,,,,,,GUArchives-DayBook-1809-1812.json,,,,,
,PC030,Nancy Queen,Nancy,Queen,1832-10-21,parenthood,free ,,,,sacramental record,parent of Edward Queen,4216,parent of Edward Queen4216,,,,spouse of James Queen,4217,spouse of James Queen4217,,,,,,,,,,,,,6,Fidelis Grivel,J009,974,,,,1818-MPC-3-4-WhiteMarshBaptismalRegistry-1818-1822.json,,,,,
,PC031,Sally,Sally,,1831-12-11,marriage,free ,,,,sacramental record,,,,,,,spouse of Harry,6177,spouse of Harry6177,,,,,,,,,,,,,1120,,,,,,,MPA-101-9-NewtownSacramentalRegister-1819-1857.json,,,,,
,PC032,Cecilia Adams,Cecilia,Adams,1831-07-31,parenthood,free ,,,,sacramental record,parent of Mary Ann ,6185,parent of Mary Ann 6185,,,,spouse of Henry,6186,spouse of Henry6186,,,,,,,,,,,,,2,,,,,,,MPA-101-9-NewtownSacramentalRegister-1819-1857.json,,,,,
,PC033,Sarah,Sarah,,1832-11-15,parenthood,free ,,,,sacramental record,parent of John Henry,6193,parent of John Henry6193,,,,spouse of Harry,6194,spouse of Harry6194,,,,,,,,,,,,,2,,,,,,,MPA-101-9-NewtownSacramentalRegister-1819-1857.json,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MPA-43-3-StInigoesBlacksmithAcct-1811-1814.json,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MPA-43-3-StInigoesBlacksmithAcct-1811-1814.json,,,,,
