OS-ID,dcterms:identifier ,dcterms:title ,foaf:firstName ,foaf:lastName ,foaf:status ,schema:foundingDate ,Date type,bio:birth ,bio:death ,dcterms:description ,Type,child of ,id,relationship:childOf ,child of  ,id,relationship:childOf ,spouse of ,id,relationship:spouseOf ,witness  ,id,bio:witness ,knows of ,id,relationship:knowsOf ,property of,id,relationship:employedBy ,purchased by ,id,schema:buyer ,schema:homeLocation ,sj,Identifier,relationship:knowsOf ,sj,Identifier,relationship:knowsOf ,dcterms:isReferencedBy ,dcterms:isReferencedBy ,dcterms:isReferencedBy 
3607,2513,Isaac,Isaac,,enslaved,1836-05-18,sale,,,May be one of the 11 reported sold for $4000 on 1835-09-19 and mentioned in Grivel’s letter to Lancaster in 1836-01-06.,tax document,125,,,,,,,,,,,,,,,,,,,,,3,Joseph Carbery,J033,998,,,,http://slaveryarchive.georgetown.edu/items/show/311,http://slaveryarchive.georgetown.edu/items/show/159,MPA-65-2-Grivel-Lancaster-1836-01-06.json
3608,2514,Emely,Emely,,enslaved,1836-05-27,sale,,,Under 10 years old,tax document,,,,,,,,,,,,,,,,,,,,,,3,Joseph Carbery,J033,998,,,,http://slaveryarchive.georgetown.edu/items/show/310,,
3609,2515,Henry,Henry,,enslaved,1836-05-27,sale,,,Under 10 years old,tax document,,,,,,,,,,,,,,,,,,,,,,3,Joseph Carbery,J033,998,,,,http://slaveryarchive.georgetown.edu/items/show/310,,
3610,2516,John,John,,enslaved,1836-05-27,sale,,,Under 10 years old,tax document,,,,,,,,,,,,,,,,,,,,,,3,Joseph Carbery,J033,998,,,,http://slaveryarchive.georgetown.edu/items/show/310,,
3611,2517,Margaret,Margaret,,enslaved,1836-05-27,sale,,,Under 10 years old,tax document,,,,,,,,,,,,,,,,,,,,,,3,Joseph Carbery,J033,998,,,,http://slaveryarchive.georgetown.edu/items/show/310,,
3612,2518,Mary ann,Mary ann,,enslaved,1836-05-27,sale,,,Under 10 years old,tax document,,,,,,,,,,,,,,,,,,,,,,3,Joseph Carbery,J033,998,,,,http://slaveryarchive.georgetown.edu/items/show/310,,
3613,2519,Thomas,Thomas,,enslaved,1836-05-27,sale,,,Under 10 years old,tax document,,,,,,,,,,,,,,,,,,,,,,3,Joseph Carbery,J033,998,,,,http://slaveryarchive.georgetown.edu/items/show/310,,
3614,2520,Hamilton,Hamilton,,enslaved,1837-06-20,sale,,,sold out of state,tax document,,,,,,,,,,,,,,,,,,,,,,3,Joseph Carbery,J033,998,,,,http://slaveryarchive.georgetown.edu/items/show/307,,
3615,7210,Suckey,Suckey,,enslaved,1806-10-01,sale,,,President of Georgetown College Robert Molyneux asks Charles Neale to secure payment for Suckey,letter,,,,,,,,,,,,,,,,,,,,,,7,Robert Molyneax,J005,970,,,,http://slaveryarchive.georgetown.edu/items/show/122,,
3616,7211,Len,Len,,enslaved,1808-10-18,purchase,,,Francis Neale repays a loan he took to buy Len prior to October 1808 – could be partial payment,account book,,,,,,,,,,,,,,,,,,,,,,7,Francis Neale,J011,976,,,,http://slaveryarchive.georgetown.edu/items/show/213,,
3617,7212,George,George,,enslaved,1801-03-14,purchase,,,purchased from John Llwellin for L67.10,account book,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,http://slaveryarchive.georgetown.edu/items/show/130,,
3618,7213,Archy,Archy,,enslaved,1832-11-03,purchase,,,Mr. Lloyd for Archey to be refunded if he cannot find Archey,account book,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,http://slaveryarchive.georgetown.edu/items/show/183,,
3619,7214,Gabe,Gabe,,enslaved,1833-03-20,sale,,,"On March 1833, Georgetown College sold Gabe. Georgetown received $450 for Gabe and payed Edward M. Millard a commission of $22.50 for arranging the sale.",account book,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,https://slaveryarchive.georgetown.edu/items/show/223,,
