bio:participant,Identifier,dcterms:title,Title,bio:date,dcterms:type,dcterms:description,Type,foaf:age ,schema:value ,schema:location ,SJ,relationship:knowsOf ,SJ,relationship:knowsOf ,dcterms:source ,dcterms:source ,,,,,
1533,4043,"1763, Jack, inventory",Jack,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1534,4044,"1763, Charles, inventory",Charles,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1535,4045,"1763, James  , inventory",James  ,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1536,4046,"1763, Patric, inventory",Patric,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1537,4047,"1763, Anastasia, inventory",Anastasia,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1538,4048,"1763, Henny, inventory",Henny,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1539,4049,"1763, Harry, inventory",Harry,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1540,4050,"1763, Mary, inventory",Mary,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1541,4051,"1763, Lucy, inventory",Lucy,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1542,4052,"1763, Mary, inventory",Mary,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1543,4053,"1763, Susan , inventory",Susan ,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1544,4054,"1763, Ned, inventory",Ned,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1545,4056,"1763, Fanny, inventory",Fanny,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1546,4057,"1763, Cate, inventory",Cate,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1547,4058,"1763, John, inventory",John,1763,inventory,past service,inventory, aged each near 70,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1548,4059,"1763, Nell, inventory",Nell,1763,inventory,past service,inventory, aged each near 70,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1549,4060,"1763, Jamson, inventory",Jamson,1763,inventory,past service,inventory, aged each near 70,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1550,4061,"1763, Jenny, inventory",Jenny,1763,inventory,past service,inventory, aged each near 70,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1551,4062,"1763, Isaac, inventory",Isaac,1763,inventory,carpenter,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1552,4063,"1763, Isaac, inventory",Isaac,1763,inventory,carpenter,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1553,4064,"1763, Robert, inventory",Robert,1763,inventory,shoemaker,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1554,4065,"1763, Robert, inventory",Robert,1763,inventory,shoemaker,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1555,4066,"1763, Tom, inventory",Tom,1763,inventory,shoemaker,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1556,4067,"1763, Susanna, inventory",Susanna,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1557,4068,"1763, Betty, inventory",Betty,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1558,4069,"1763, Gervais, inventory",Gervais,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1559,4070,"1763, Johnny, inventory",Johnny,1763,inventory,dead,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1560,4071,"1763, Ralph, inventory",Ralph,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1561,4072,"1763, Shanny, inventory",Shanny,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1562,4073,"1763, Thomas, inventory",Thomas,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1564,4075,"1763, Priscilla, inventory",Priscilla,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1565,4076,"1763, Andrew, inventory",Andrew,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1566,4077,"1763, Sall, inventory",Sall,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1567,4078,"1763, Johnny, inventory",Johnny,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1568,4079,"1763, Billy, inventory",Billy,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1569,4080,"1763, Regis, inventory",Regis,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1570,4081,"1763, Nell, inventory",Nell,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1571,4082,"1763, Nell, inventory",Nell,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1572,4083,"1763, Doll , inventory",Doll ,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1573,4084,"1763, Ruth, inventory",Ruth,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1574,4085,"1763, Davi , inventory",Davi ,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1575,4086,"1763, Peter, inventory",Peter,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1760,4220,"1763, Priscilla, inventory",Priscilla,1763,inventory,spinster and cripple,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1212,4221,"1763, Sampson, inventory",Sampson,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1256,6000,"1788, Mary, inventory",Mary,1788,inventory,mending,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1800,6033,"1788, Nell, inventory",Nell,1788,inventory,mending,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1578,6046,"1788, Gery, inventory",Gery,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1579,6047,"1788, Gim (Jim?), inventory",Gim (Jim?),1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1580,6049,"1788, Ragis , inventory",Ragis ,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1581,6050,"1788, Ginne, inventory",Ginne,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1582,6051,"1788, Jasper, inventory",Jasper,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1583,6052,"1788, Hal, inventory",Hal,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1584,6055,"1788, George, inventory",George,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1585,6057,"1788, John, inventory",John,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1586,6061,"1788, Heney, inventory",Heney,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1587,6062,"1788, Hal, inventory",Hal,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1590,6066,"1788, John, inventory",John,1788,inventory,mending,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1591,6067,"1788, Gene, inventory",Gene,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1592,6071,"1788, Harry, inventory",Harry,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1593,6072,"1788, Liner, inventory",Liner,1788,inventory,Dina,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1814,6122,"1788, George, inventory",George,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1815,6123,"1788, Flory, inventory",Flory,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1816,6125,"1788, Toney, inventory",Toney,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1817,6126,"1788, Toney wife (Retta), inventory",Toney wife (Retta),1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1818,6128,"1788, Mical, inventory",Mical,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1819,6129,"1788, Becke, inventory",Becke,1788,inventory,,inventory,,,2,,,,,http://slaveryarchive.georgetown.edu/items/show/170,,,,,,
1599,7101,"1810, Liddy, inventory",Liddy,1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1600,7114,"1810, Matt, inventory",Matt,1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1601,7115,"1810, Dick, inventory",Dick,1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1602,7116,"1810, Isaac, inventory",Isaac,1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1603,7117,"1810, Charles, inventory",Charles,1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1604,7118,"1810, Jenny Medley, inventory",Jenny Medley,1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1605,7119,"1810, Jenny (Matt's wife), inventory",Jenny (Matt's wife),1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1606,7120,"1810, Rachael, inventory",Rachael,1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1607,7121,"1810, Nancy Proctor, inventory",Nancy Proctor,1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1608,7122,"1810, Milly Proctor, inventory",Milly Proctor,1810,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1600,7114,"1811, Matt, inventory",Matt,1811,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1601,7115,"1811, Dick, inventory",Dick,1811,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1602,7116,"1811, Isaac, inventory",Isaac,1811,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1600,7114,"1812, Matt, inventory",Matt,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1601,7115,"1812, Dick, inventory",Dick,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1602,7116,"1812, Isaac, inventory",Isaac,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1605,7119,"1812, Jenny, inventory",Jenny,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1606,7120,"1812, Rachael, inventory",Rachael,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1607,7121,"1812, Nancy Proctor, inventory",Nancy Proctor,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1608,7122,"1812, Molly Proctor, inventory",Molly Proctor,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1609,7123,"1812, Peter, inventory",Peter,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1610,7124,"1812, Priss, inventory",Priss,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1611,7125,"1812, Polly, inventory",Polly,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1600,7114,"1813, Matt, inventory",Matt,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1601,7115,"1813, Dick, inventory",Dick,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1602,7116,"1813, Isaac, inventory",Isaac,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1605,7119,"1813, Jenny (Matt's wife), inventory",Jenny (Matt's wife),1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1606,7120,"1813, Rachael, inventory",Rachael,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1607,7121,"1813, Nancy Proctor, inventory",Nancy Proctor,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1608,7122,"1813, Molly Proctor, inventory",Molly Proctor,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1609,7123,"1813, Peter, inventory",Peter,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1610,7124,"1813, Prissy, inventory",Prissy,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1611,7125,"1813, Polly, inventory",Polly,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1600,7114,"1814, Matt, inventory",Matt,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1601,7115,"1814, Dick, inventory",Dick,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1602,7116,"1814, Isaac, inventory",Isaac,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1605,7119,"1814, Jenny (Matt's wife), inventory",Jenny (Matt's wife),1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1606,7120,"1814, Rachael, inventory",Rachael,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1607,7121,"1814, Nancy Proctor, inventory",Nancy Proctor,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1608,7122,"1814, Molly Proctor, inventory",Molly Proctor,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1611,7125,"1814, Polly, inventory",Polly,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1612,7126,"1814, Ned, inventory",Ned,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1613,7127,"1814, Cassimere, inventory",Cassimere,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1614,7128,"1814, Aime, inventory",Aime,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1615,7129,"1814, Louisa, inventory",Louisa,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1670,2228,"1831, Nace, tax assessment",Nace,1831,inventory,,tax assessment,46,110,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1994,2236,"1831, Sam, tax assessment",Sam,1831,inventory,,tax assessment,20,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1995,2237,"1831, Hillary, tax assessment",Hillary,1831,inventory,,tax assessment,17,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1983,2243,"1831, John, tax assessment",John,1831,inventory,,tax assessment,25,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1984,2244,"1831, Michael, tax assessment",Michael,1831,inventory,,tax assessment,24,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1985,2245,"1831, Ned, tax assessment",Ned,1831,inventory,,tax assessment,21,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1986,2246,"1831, Isaac, tax assessment",Isaac,1831,inventory,,tax assessment,17,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1998,2248,"1831, Reagous, tax assessment",Reagous,1831,inventory,,tax assessment,23,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1989,2249,"1831, Basil, tax assessment",Basil,1831,inventory,,tax assessment,21,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1991,2251,"1831, Nelly, tax assessment",Nelly,1831,inventory,infirm,tax assessment,53,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1352,2254,"1831, Bob, tax assessment",Bob,1831,inventory,,tax assessment,36,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
